nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
 82%|████████▏ | 190/231 [01:24<00:17,  2.30it/s]
 83%|████████▎ | 191/231 [01:25<00:17,  2.31it/s]
 83%|████████▎ | 192/231 [01:25<00:17,  2.26it/s]
 84%|████████▎ | 193/231 [01:26<00:17,  2.23it/s]
 84%|████████▍ | 194/231 [01:26<00:17,  2.16it/s]
 84%|████████▍ | 195/231 [01:27<00:16,  2.13it/s]
 85%|████████▍ | 196/231 [01:27<00:16,  2.17it/s]
 85%|████████▌ | 197/231 [01:27<00:15,  2.26it/s]
 86%|████████▌ | 198/231 [01:28<00:14,  2.30it/s]
 86%|████████▌ | 199/231 [01:28<00:14,  2.28it/s]
 87%|████████▋ | 200/231 [01:29<00:13,  2.28it/s]
 87%|████████▋ | 201/231 [01:29<00:13,  2.30it/s]
 87%|████████▋ | 202/231 [01:30<00:13,  2.19it/s]
 88%|████████▊ | 203/231 [01:30<00:12,  2.21it/s]
 88%|████████▊ | 204/231 [01:31<00:12,  2.19it/s]
 89%|████████▊ | 205/231 [01:31<00:11,  2.26it/s]
 89%|████████▉ | 206/231 [01:31<00:10,  2.29it/s]
 90%|████████▉ | 207/231 [01:32<00:10,  2.32it/s]
 90%|█████████ | 208/231 [01:32<00:09,  2.30it/s]
 90%|█████████ | 209/231 [01:33<00:09,  2.30it/s]
 91%|█████████ | 210/231 [01:33<00:08,  2.35it/s]
 91%|█████████▏| 211/231 [01:33<00:08,  2.38it/s]
 92%|█████████▏| 212/231 [01:34<00:07,  2.40it/s]
 92%|█████████▏| 213/231 [01:34<00:07,  2.40it/s]
 93%|█████████▎| 214/231 [01:35<00:06,  2.45it/s]
 93%|█████████▎| 215/231 [01:35<00:06,  2.46it/s]
 94%|█████████▎| 216/231 [01:35<00:06,  2.49it/s]
 94%|█████████▍| 217/231 [01:36<00:05,  2.49it/s]
 94%|█████████▍| 218/231 [01:36<00:05,  2.53it/s]
 95%|█████████▍| 219/231 [01:37<00:04,  2.51it/s]
 95%|█████████▌| 220/231 [01:37<00:04,  2.46it/s]
 96%|█████████▌| 221/231 [01:37<00:04,  2.48it/s]
 96%|█████████▌| 222/231 [01:38<00:03,  2.47it/s]
 97%|█████████▋| 223/231 [01:38<00:03,  2.33it/s]
 97%|█████████▋| 224/231 [01:39<00:03,  2.23it/s]
 97%|█████████▋| 225/231 [01:39<00:02,  2.16it/s]
 98%|█████████▊| 226/231 [01:40<00:02,  2.06it/s]
 98%|█████████▊| 227/231 [01:40<00:01,  2.16it/s]
 99%|█████████▊| 228/231 [01:41<00:01,  2.26it/s]
 99%|█████████▉| 229/231 [01:41<00:00,  2.30it/s]
100%|█████████▉| 230/231 [01:42<00:00,  2.29it/s]
100%|██████████| 231/231 [01:42<00:00,  2.26it/s]
100%|██████████| 231/231 [01:42<00:00,  2.25it/s]

Warped GT...:   0%|          | 0/231 [00:00<?, ?it/s]
Warped GT...:  10%|▉         | 23/231 [00:00<00:00, 222.67it/s]
Warped GT...:  20%|██        | 47/231 [00:00<00:00, 227.94it/s]
Warped GT...:  30%|███       | 70/231 [00:00<00:00, 227.38it/s]
Warped GT...:  41%|████      | 94/231 [00:00<00:00, 228.80it/s]
Warped GT...:  51%|█████     | 118/231 [00:00<00:00, 230.76it/s]
Warped GT...:  61%|██████▏   | 142/231 [00:00<00:00, 232.25it/s]
Warped GT...:  72%|███████▏  | 166/231 [00:00<00:00, 233.14it/s]
Warped GT...:  82%|████████▏ | 190/231 [00:00<00:00, 234.55it/s]
Warped GT...:  93%|█████████▎| 214/231 [00:00<00:00, 235.05it/s]
Warped GT...: 100%|██████████| 231/231 [00:00<00:00, 232.35it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 21it [00:00, 209.09it/s]
cloth-mask: 42it [00:00, 208.86it/s]
cloth-mask: 64it [00:00, 209.35it/s]
cloth-mask: 86it [00:00, 210.40it/s]
cloth-mask: 89it [00:00, 210.01it/s]
count of images 231, warped 462, pose_json 227, agnostic 0, agnostic-mask 0, densepose 231, cloth 89, cloth_mask 89
count of images 231, warped 231, agnostic 0, agnostic-mask 0, densepose 231, cloth 89, cloth_mask 89
working with page 11
parser section. 43 0
remiaining 43 out of 43
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 43

  0%|          | 0/43 [00:00<?, ?it/s]
  2%|▏         | 1/43 [00:01<01:01,  1.47s/it]
  5%|▍         | 2/43 [00:01<00:35,  1.17it/s]
  7%|▋         | 3/43 [00:02<00:26,  1.52it/s]
  9%|▉         | 4/43 [00:02<00:21,  1.79it/s]
 12%|█▏        | 5/43 [00:03<00:19,  1.95it/s]
 14%|█▍        | 6/43 [00:03<00:17,  2.09it/s]
 16%|█▋        | 7/43 [00:03<00:16,  2.20it/s]
 19%|█▊        | 8/43 [00:04<00:15,  2.26it/s]
 21%|██        | 9/43 [00:04<00:15,  2.24it/s]
 23%|██▎       | 10/43 [00:05<00:14,  2.23it/s]
 26%|██▌       | 11/43 [00:05<00:14,  2.25it/s]
 28%|██▊       | 12/43 [00:06<00:13,  2.28it/s]
 30%|███       | 13/43 [00:06<00:13,  2.28it/s]
 33%|███▎      | 14/43 [00:07<00:12,  2.31it/s]
 35%|███▍      | 15/43 [00:07<00:12,  2.28it/s]
 37%|███▋      | 16/43 [00:07<00:11,  2.27it/s]
 40%|███▉      | 17/43 [00:08<00:11,  2.22it/s]
 42%|████▏     | 18/43 [00:08<00:11,  2.25it/s]
 44%|████▍     | 19/43 [00:09<00:10,  2.28it/s]
 47%|████▋     | 20/43 [00:09<00:10,  2.27it/s]
 49%|████▉     | 21/43 [00:10<00:09,  2.23it/s]
 51%|█████     | 22/43 [00:10<00:10,  2.07it/s]
 53%|█████▎    | 23/43 [00:11<00:09,  2.01it/s]
 56%|█████▌    | 24/43 [00:11<00:09,  2.11it/s]
 58%|█████▊    | 25/43 [00:12<00:08,  2.18it/s]
 60%|██████    | 26/43 [00:12<00:07,  2.18it/s]
 63%|██████▎   | 27/43 [00:12<00:07,  2.21it/s]
 65%|██████▌   | 28/43 [00:13<00:06,  2.21it/s]
 67%|██████▋   | 29/43 [00:13<00:06,  2.27it/s]
 70%|██████▉   | 30/43 [00:14<00:05,  2.33it/s]
 72%|███████▏  | 31/43 [00:14<00:05,  2.32it/s]
 74%|███████▍  | 32/43 [00:15<00:04,  2.31it/s]
 77%|███████▋  | 33/43 [00:15<00:04,  2.28it/s]
 79%|███████▉  | 34/43 [00:16<00:03,  2.26it/s]
 81%|████████▏ | 35/43 [00:16<00:03,  2.31it/s]
 84%|████████▎ | 36/43 [00:16<00:02,  2.36it/s]
 86%|████████▌ | 37/43 [00:17<00:02,  2.39it/s]
 88%|████████▊ | 38/43 [00:17<00:02,  2.36it/s]
 91%|█████████ | 39/43 [00:18<00:01,  2.30it/s]
 93%|█████████▎| 40/43 [00:18<00:01,  2.30it/s]
 95%|█████████▌| 41/43 [00:18<00:00,  2.35it/s]
 98%|█████████▊| 42/43 [00:19<00:00,  2.37it/s]
100%|██████████| 43/43 [00:19<00:00,  2.21it/s]
100%|██████████| 43/43 [00:19<00:00,  2.16it/s]

Warped GT...:   0%|          | 0/43 [00:00<?, ?it/s]
Warped GT...:  53%|█████▎    | 23/43 [00:00<00:00, 229.76it/s]
Warped GT...: 100%|██████████| 43/43 [00:00<00:00, 231.83it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 20it [00:00, 210.67it/s]
count of images 43, warped 86, pose_json 43, agnostic 0, agnostic-mask 0, densepose 43, cloth 20, cloth_mask 20
count of images 43, warped 43, agnostic 0, agnostic-mask 0, densepose 43, cloth 20, cloth_mask 20
working with page 12
parser section. 45 0
remiaining 45 out of 45
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 45

  0%|          | 0/45 [00:00<?, ?it/s]
  2%|▏         | 1/45 [00:01<01:02,  1.42s/it]
  4%|▍         | 2/45 [00:01<00:36,  1.19it/s]
  7%|▋         | 3/45 [00:02<00:27,  1.55it/s]
  9%|▉         | 4/45 [00:02<00:23,  1.78it/s]
 11%|█         | 5/45 [00:03<00:20,  1.94it/s]
 13%|█▎        | 6/45 [00:03<00:19,  2.04it/s]
 16%|█▌        | 7/45 [00:03<00:17,  2.17it/s]
 18%|█▊        | 8/45 [00:04<00:16,  2.24it/s]
 20%|██        | 9/45 [00:04<00:15,  2.29it/s]
 22%|██▏       | 10/45 [00:05<00:15,  2.27it/s]
 24%|██▍       | 11/45 [00:05<00:15,  2.24it/s]
 27%|██▋       | 12/45 [00:06<00:14,  2.20it/s]
 29%|██▉       | 13/45 [00:06<00:15,  2.12it/s]
 31%|███       | 14/45 [00:07<00:14,  2.12it/s]
 33%|███▎      | 15/45 [00:07<00:13,  2.18it/s]
 36%|███▌      | 16/45 [00:08<00:12,  2.25it/s]
 38%|███▊      | 17/45 [00:08<00:12,  2.30it/s]
 40%|████      | 18/45 [00:08<00:11,  2.32it/s]
 42%|████▏     | 19/45 [00:09<00:11,  2.24it/s]
 44%|████▍     | 20/45 [00:09<00:11,  2.17it/s]
 47%|████▋     | 21/45 [00:10<00:11,  2.17it/s]
 49%|████▉     | 22/45 [00:10<00:10,  2.24it/s]
 51%|█████     | 23/45 [00:11<00:09,  2.27it/s]
 53%|█████▎    | 24/45 [00:11<00:08,  2.33it/s]
 56%|█████▌    | 25/45 [00:11<00:08,  2.33it/s]
 58%|█████▊    | 26/45 [00:12<00:08,  2.33it/s]
 60%|██████    | 27/45 [00:12<00:07,  2.33it/s]
 62%|██████▏   | 28/45 [00:13<00:07,  2.34it/s]
 64%|██████▍   | 29/45 [00:13<00:06,  2.36it/s]
 67%|██████▋   | 30/45 [00:14<00:06,  2.40it/s]
 69%|██████▉   | 31/45 [00:14<00:05,  2.37it/s]
 71%|███████   | 32/45 [00:14<00:05,  2.31it/s]
 73%|███████▎  | 33/45 [00:15<00:05,  2.29it/s]
 76%|███████▌  | 34/45 [00:15<00:04,  2.31it/s]
 78%|███████▊  | 35/45 [00:16<00:04,  2.36it/s]
 80%|████████  | 36/45 [00:16<00:03,  2.40it/s]
 82%|████████▏ | 37/45 [00:17<00:03,  2.38it/s]
 84%|████████▍ | 38/45 [00:17<00:02,  2.35it/s]
 87%|████████▋ | 39/45 [00:17<00:02,  2.34it/s]
 89%|████████▉ | 40/45 [00:18<00:02,  2.34it/s]
 91%|█████████ | 41/45 [00:18<00:01,  2.35it/s]
 93%|█████████▎| 42/45 [00:19<00:01,  2.38it/s]
 96%|█████████▌| 43/45 [00:19<00:00,  2.37it/s]
 98%|█████████▊| 44/45 [00:20<00:00,  2.31it/s]
100%|██████████| 45/45 [00:20<00:00,  2.31it/s]
100%|██████████| 45/45 [00:20<00:00,  2.20it/s]

Warped GT...:   0%|          | 0/45 [00:00<?, ?it/s]
Warped GT...:  53%|█████▎    | 24/45 [00:00<00:00, 238.95it/s]
Warped GT...: 100%|██████████| 45/45 [00:00<00:00, 240.68it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 14it [00:00, 210.33it/s]
count of images 45, warped 90, pose_json 44, agnostic 0, agnostic-mask 0, densepose 45, cloth 14, cloth_mask 14
count of images 45, warped 45, agnostic 0, agnostic-mask 0, densepose 45, cloth 14, cloth_mask 14
working with page 13
parser section. 5 0
remiaining 5 out of 5
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 5

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:05,  1.44s/it]
 40%|████      | 2/5 [00:01<00:02,  1.18it/s]
 60%|██████    | 3/5 [00:02<00:01,  1.51it/s]
 80%|████████  | 4/5 [00:02<00:00,  1.72it/s]
100%|██████████| 5/5 [00:03<00:00,  1.91it/s]
100%|██████████| 5/5 [00:03<00:00,  1.56it/s]

Warped GT...:   0%|          | 0/5 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 5/5 [00:00<00:00, 220.11it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 2it [00:00, 191.78it/s]
count of images 5, warped 10, pose_json 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
count of images 5, warped 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
working with page 14
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 15
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 16
parser section. 12 0
remiaining 12 out of 12
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 12

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:01<00:16,  1.47s/it]
 17%|█▋        | 2/12 [00:01<00:08,  1.13it/s]
 25%|██▌       | 3/12 [00:02<00:06,  1.43it/s]
 33%|███▎      | 4/12 [00:02<00:04,  1.65it/s]
 42%|████▏     | 5/12 [00:03<00:03,  1.80it/s]
 50%|█████     | 6/12 [00:03<00:03,  1.94it/s]
 58%|█████▊    | 7/12 [00:04<00:02,  2.02it/s]
 67%|██████▋   | 8/12 [00:04<00:01,  2.11it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.17it/s]
 83%|████████▎ | 10/12 [00:05<00:00,  2.20it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.20it/s]
100%|██████████| 12/12 [00:06<00:00,  2.13it/s]
100%|██████████| 12/12 [00:06<00:00,  1.85it/s]

Warped GT...:   0%|          | 0/12 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 12/12 [00:00<00:00, 232.43it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 6it [00:00, 206.64it/s]
count of images 12, warped 24, pose_json 12, agnostic 0, agnostic-mask 0, densepose 12, cloth 6, cloth_mask 6
count of images 12, warped 12, agnostic 0, agnostic-mask 0, densepose 12, cloth 6, cloth_mask 6
working with page 17
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 18
parser section. 5 0
remiaining 5 out of 5
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 5

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:06,  1.51s/it]
 40%|████      | 2/5 [00:01<00:02,  1.13it/s]
 60%|██████    | 3/5 [00:02<00:01,  1.45it/s]
 80%|████████  | 4/5 [00:02<00:00,  1.71it/s]
100%|██████████| 5/5 [00:03<00:00,  1.91it/s]
100%|██████████| 5/5 [00:03<00:00,  1.54it/s]

Warped GT...:   0%|          | 0/5 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 5/5 [00:00<00:00, 208.69it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 2it [00:00, 169.31it/s]
count of images 5, warped 10, pose_json 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
count of images 5, warped 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
working with page 19
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 20
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 21
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 22
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 23
parser section. 5 0
remiaining 5 out of 5
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 5

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:05,  1.44s/it]
 40%|████      | 2/5 [00:01<00:02,  1.20it/s]
 60%|██████    | 3/5 [00:02<00:01,  1.55it/s]
 80%|████████  | 4/5 [00:02<00:00,  1.79it/s]
100%|██████████| 5/5 [00:03<00:00,  2.01it/s]
100%|██████████| 5/5 [00:03<00:00,  1.62it/s]

Warped GT...:   0%|          | 0/5 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 5/5 [00:00<00:00, 206.29it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 2it [00:00, 172.25it/s]
count of images 5, warped 10, pose_json 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
count of images 5, warped 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
working with page 24
count of images 0, warped 0, pose_json 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
count of images 0, warped 0, agnostic 0, agnostic-mask 0, densepose 0, cloth 0, cloth_mask 0
working with page 25
parser section. 13 0
remiaining 13 out of 13
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 13

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:01<00:16,  1.41s/it]
 15%|█▌        | 2/13 [00:01<00:09,  1.21it/s]
 23%|██▎       | 3/13 [00:02<00:06,  1.57it/s]
 31%|███       | 4/13 [00:02<00:04,  1.83it/s]
 38%|███▊      | 5/13 [00:03<00:03,  2.02it/s]
 46%|████▌     | 6/13 [00:03<00:03,  2.13it/s]
 54%|█████▍    | 7/13 [00:03<00:02,  2.23it/s]
 62%|██████▏   | 8/13 [00:04<00:02,  2.31it/s]
 69%|██████▉   | 9/13 [00:04<00:01,  2.37it/s]
 77%|███████▋  | 10/13 [00:05<00:01,  2.39it/s]
 85%|████████▍ | 11/13 [00:05<00:00,  2.29it/s]
 92%|█████████▏| 12/13 [00:06<00:00,  2.21it/s]
100%|██████████| 13/13 [00:06<00:00,  2.15it/s]
100%|██████████| 13/13 [00:06<00:00,  1.99it/s]

Warped GT...:   0%|          | 0/13 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 13/13 [00:00<00:00, 218.00it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 5it [00:00, 187.13it/s]
count of images 13, warped 26, pose_json 13, agnostic 0, agnostic-mask 0, densepose 13, cloth 5, cloth_mask 5
count of images 13, warped 13, agnostic 0, agnostic-mask 0, densepose 13, cloth 5, cloth_mask 5
working with page 26
parser section. 10 0
remiaining 10 out of 10
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 10

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:01<00:13,  1.48s/it]
 20%|██        | 2/10 [00:01<00:07,  1.12it/s]
 30%|███       | 3/10 [00:02<00:04,  1.46it/s]
 40%|████      | 4/10 [00:02<00:03,  1.70it/s]
 50%|█████     | 5/10 [00:03<00:02,  1.86it/s]
 60%|██████    | 6/10 [00:03<00:02,  1.98it/s]
 70%|███████   | 7/10 [00:04<00:01,  1.98it/s]
 80%|████████  | 8/10 [00:04<00:01,  1.97it/s]
 90%|█████████ | 9/10 [00:05<00:00,  2.05it/s]
100%|██████████| 10/10 [00:05<00:00,  2.12it/s]
100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Warped GT...:   0%|          | 0/10 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 10/10 [00:00<00:00, 221.78it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 3it [00:00, 184.01it/s]
count of images 10, warped 20, pose_json 10, agnostic 0, agnostic-mask 0, densepose 10, cloth 3, cloth_mask 3
count of images 10, warped 10, agnostic 0, agnostic-mask 0, densepose 10, cloth 3, cloth_mask 3
working with page 27
parser section. 10 0
remiaining 10 out of 10
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 10

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:01<00:12,  1.44s/it]
 20%|██        | 2/10 [00:01<00:06,  1.19it/s]
 30%|███       | 3/10 [00:02<00:04,  1.55it/s]
 40%|████      | 4/10 [00:02<00:03,  1.80it/s]
 50%|█████     | 5/10 [00:03<00:02,  1.97it/s]
 60%|██████    | 6/10 [00:03<00:01,  2.05it/s]
 70%|███████   | 7/10 [00:04<00:01,  2.12it/s]
 80%|████████  | 8/10 [00:04<00:00,  2.15it/s]
 90%|█████████ | 9/10 [00:04<00:00,  2.21it/s]
100%|██████████| 10/10 [00:05<00:00,  2.25it/s]
100%|██████████| 10/10 [00:05<00:00,  1.88it/s]

Warped GT...:   0%|          | 0/10 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 10/10 [00:00<00:00, 232.43it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 3it [00:00, 191.03it/s]
count of images 10, warped 20, pose_json 9, agnostic 0, agnostic-mask 0, densepose 10, cloth 3, cloth_mask 3
count of images 10, warped 10, agnostic 0, agnostic-mask 0, densepose 10, cloth 3, cloth_mask 3
working with page 28
parser section. 19 0
remiaining 19 out of 19
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 19

  0%|          | 0/19 [00:00<?, ?it/s]
  5%|▌         | 1/19 [00:01<00:27,  1.51s/it]
 11%|█         | 2/19 [00:01<00:15,  1.11it/s]
 16%|█▌        | 3/19 [00:02<00:11,  1.42it/s]
 21%|██        | 4/19 [00:02<00:09,  1.61it/s]
 26%|██▋       | 5/19 [00:03<00:07,  1.82it/s]
 32%|███▏      | 6/19 [00:03<00:06,  1.95it/s]
 37%|███▋      | 7/19 [00:04<00:05,  2.09it/s]
 42%|████▏     | 8/19 [00:04<00:05,  2.15it/s]
 47%|████▋     | 9/19 [00:05<00:04,  2.12it/s]
 53%|█████▎    | 10/19 [00:05<00:04,  2.07it/s]
 58%|█████▊    | 11/19 [00:06<00:03,  2.14it/s]
 63%|██████▎   | 12/19 [00:06<00:03,  2.17it/s]
 68%|██████▊   | 13/19 [00:06<00:02,  2.25it/s]
 74%|███████▎  | 14/19 [00:07<00:02,  2.24it/s]
 79%|███████▉  | 15/19 [00:07<00:01,  2.19it/s]
 84%|████████▍ | 16/19 [00:08<00:01,  2.17it/s]
 89%|████████▉ | 17/19 [00:08<00:00,  2.19it/s]
 95%|█████████▍| 18/19 [00:09<00:00,  2.26it/s]
100%|██████████| 19/19 [00:09<00:00,  2.30it/s]
100%|██████████| 19/19 [00:09<00:00,  1.98it/s]

Warped GT...:   0%|          | 0/19 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 19/19 [00:00<00:00, 229.97it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 7it [00:00, 194.06it/s]
count of images 19, warped 38, pose_json 19, agnostic 0, agnostic-mask 0, densepose 19, cloth 7, cloth_mask 7
count of images 19, warped 19, agnostic 0, agnostic-mask 0, densepose 19, cloth 7, cloth_mask 7
working with page 29
parser section. 5 0
remiaining 5 out of 5
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 5

  0%|          | 0/5 [00:00<?, ?it/s]
 20%|██        | 1/5 [00:01<00:06,  1.56s/it]
 40%|████      | 2/5 [00:02<00:02,  1.07it/s]
 60%|██████    | 3/5 [00:02<00:01,  1.33it/s]
 80%|████████  | 4/5 [00:03<00:00,  1.57it/s]
100%|██████████| 5/5 [00:03<00:00,  1.78it/s]
100%|██████████| 5/5 [00:03<00:00,  1.44it/s]

Warped GT...:   0%|          | 0/5 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 5/5 [00:00<00:00, 202.57it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 2it [00:00, 153.45it/s]
count of images 5, warped 10, pose_json 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
count of images 5, warped 5, agnostic 0, agnostic-mask 0, densepose 5, cloth 2, cloth_mask 2
working with page 30
parser section. 1 0
remiaining 1 out of 1
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 1

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]
100%|██████████| 1/1 [00:01<00:00,  1.56s/it]

Warped GT...:   0%|          | 0/1 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 1/1 [00:00<00:00, 175.91it/s]
count of images 1, warped 2, pose_json 1, agnostic 0, agnostic-mask 0, densepose 1, cloth 0, cloth_mask 0
count of images 1, warped 1, agnostic 0, agnostic-mask 0, densepose 1, cloth 0, cloth_mask 0
working with page 31
parser section. 10 0
remiaining 10 out of 10
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 10

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:01<00:12,  1.42s/it]
 20%|██        | 2/10 [00:01<00:06,  1.19it/s]
 30%|███       | 3/10 [00:02<00:04,  1.52it/s]
 40%|████      | 4/10 [00:02<00:03,  1.72it/s]
 50%|█████     | 5/10 [00:03<00:02,  1.87it/s]
 60%|██████    | 6/10 [00:03<00:01,  2.03it/s]
 70%|███████   | 7/10 [00:04<00:01,  2.14it/s]
 80%|████████  | 8/10 [00:04<00:00,  2.23it/s]
 90%|█████████ | 9/10 [00:04<00:00,  2.25it/s]
100%|██████████| 10/10 [00:05<00:00,  2.34it/s]
100%|██████████| 10/10 [00:05<00:00,  1.90it/s]

Warped GT...:   0%|          | 0/10 [00:00<?, ?it/s]
Warped GT...: 100%|██████████| 10/10 [00:00<00:00, 219.25it/s]
here

cloth-mask: 0it [00:00, ?it/s]
